action_needed,action,category,input_sentence,reply
1,get_data,light,Inform me about the light's radiant intensity,The details of the light is
1,get_data,light,What's the light's luminous efficacy rating?,The details of the light is
1,get_data,light,Please provide details about the light's radiant energy,The details of the light is
1,get_data,light,How much light energy is being emitted?,The details of the light is
1,get_data,light,What's the light's luminous exposure?,The details of the light is
1,get_data,light,Can you tell me the light's radiant emittance?,The details of the light is
1,get_data,light,What's the light's luminous intensity level?,The details of the light is
1,get_data,light,Inform me about the light's brightness distribution curve,The details of the light is
1,get_data,light,What's the light's luminous efficacy index?,The details of the light is
1,get_data,light,Provide information on the light's radiant flux density,The details of the light is
1,get_data,light,How bright is the light's illuminance?,The details of the light is
1,get_data,light,What's the light's luminous efficiency?,The details of the light is
1,get_data,light,Can you tell me the light's luminous flux per unit solid angle?,The details of the light is
1,get_data,light,What's the light's radiant intensity distribution curve?,The details of the light is
1,get_data,light,Please provide details about the light's brightness level curve,The details of the light is
1,get_data,light,How intense is the illumination?,The details of the light is
1,get_data,light,What's the light's luminous intensity profile?,The details of the light is
1,get_data,light,Inform me about the light's radiant exposure,The details of the light is
1,get_data,light,What's the light's luminous efficacy factor?,The details of the light is
1,get_data,light,Provide information on the light's radiant energy density,The details of the light is
1,get_data,light,How much light energy is being emitted per unit area?,The details of the light is
1,get_data,light,What's the light's luminous energy efficiency?,The details of the light is
1,get_data,light,Can you tell me the light's radiant exitance?,The details of the light is
1,get_data,light,What's the light's luminous flux per unit area?,The details of the light is
1,get_data,light,Inform me about the light's radiant exposure distribution,The details of the light is
1,get_data,light,What's the light's luminous efficiency factor?,The details of the light is
1,get_data,fan,What is the speed of the fan?,The details of the fan is
1,get_data,fan,How fast the fan is spinning,The details of the fan is
1,get_data,fan,What is the speed of the fan?,The details of the fan is
1,get_data,fan,How fast the fan is spinning,The details of the fan is
1,get_data,fan,Can you tell me the rotation speed of the fan?,The details of the fan is
1,get_data,fan,Provide details about the fan's speed,The details of the fan is
1,get_data,fan,What's the RPM of the fan?,The details of the fan is
1,get_data,fan,How quickly is the fan rotating?,The details of the fan is
1,get_data,fan,What's the fan's rotational velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed,The details of the fan is
1,get_data,fan,What's the fan's angular velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's speed,The details of the fan is
1,get_data,fan,How fast is the fan rotating?,The details of the fan is
1,get_data,fan,What is the fan's rotation rate?,The details of the fan is
1,get_data,fan,Can you tell me the fan's velocity?,The details of the fan is
1,get_data,fan,What's the fan's speed level?,The details of the fan is
1,get_data,fan,Provide details about how fast the fan is spinning,The details of the fan is
1,get_data,fan,How rapid is the fan's rotation?,The details of the fan is
1,get_data,fan,What's the fan's revolution per minute?,The details of the fan is
1,get_data,fan,Inform me about the fan's velocity,The details of the fan is
1,get_data,fan,What's the speed of rotation for the fan?,The details of the fan is
1,get_data,fan,How fast does the fan rotate?,The details of the fan is
1,get_data,fan,What's the fan's rotational speed?,The details of the fan is
1,get_data,fan,Provide details about the fan's angular velocity,The details of the fan is
1,get_data,fan,What's the rate of rotation of the fan?,The details of the fan is
1,get_data,fan,Can you tell me how quickly the fan is spinning?,The details of the fan is
1,get_data,fan,What's the fan's spin rate?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed of rotation,The details of the fan is
1,get_data,fan,What's the fan's spinning velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's angular speed,The details of the fan is
1,get_data,fan,How fast is the fan's RPM?,The details of the fan is
1,get_data,fan,What's the fan's circular velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's rate of revolution,The details of the fan is
1,get_data,fan,What's the fan's spinning rate?,The details of the fan is
1,get_data,fan,Provide details about the fan's rate of rotation,The details of the fan is
1,get_data,fan,How rapid is the fan's spin?,The details of the fan is
1,get_data,fan,What's the fan's rotational velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed level,The details of the fan is
1,get_data,fan,What's the fan's angular velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's speed,The details of the fan is
1,get_data,fan,How fast is the fan rotating?,The details of the fan is
1,get_data,fan,What is the fan's rotation rate?,The details of the fan is
1,get_data,fan,Can you tell me the fan's velocity?,The details of the fan is
1,get_data,fan,What's the fan's speed level?,The details of the fan is
1,get_data,fan,Provide details about how fast the fan is spinning,The details of the fan is
1,get_data,fan,How rapid is the fan's rotation?,The details of the fan is
1,get_data,fan,What's the fan's revolution per minute?,The details of the fan is
1,get_data,fan,Inform me about the fan's velocity,The details of the fan is
1,get_data,fan,What's the speed of rotation for the fan?,The details of the fan is
1,get_data,fan,How fast does the fan rotate?,The details of the fan is
1,get_data,fan,What's the fan's rotational speed?,The details of the fan is
1,get_data,fan,Provide details about the fan's angular velocity,The details of the fan is
1,get_data,fan,What's the rate of rotation of the fan?,The details of the fan is
1,get_data,fan,Can you tell me how quickly the fan is spinning?,The details of the fan is
1,get_data,fan,What's the fan's spin rate?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed of rotation,The details of the fan is
1,get_data,fan,What's the fan's spinning velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's angular speed,The details of the fan is
1,get_data,fan,How fast is the fan's RPM?,The details of the fan is
1,get_data,fan,What's the fan's circular velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's rate of revolution,The details of the fan is
1,get_data,fan,What's the fan's spinning rate?,The details of the fan is
1,get_data,fan,Provide details about the fan's rate of rotation,The details of the fan is
1,get_data,fan,How rapid is the fan's spin?,The details of the fan is
1,get_data,fan,What's the fan's rotational velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed level,The details of the fan is
1,get_data,fan,What's the fan's angular velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's speed,The details of the fan is
1,get_data,fan,How fast is the fan rotating?,The details of the fan is
1,get_data,fan,What is the fan's rotation rate?,The details of the fan is
1,get_data,fan,Can you tell me the fan's velocity?,The details of the fan is
1,get_data,fan,What's the fan's speed level?,The details of the fan is
1,get_data,fan,Provide details about how fast the fan is spinning,The details of the fan is
1,get_data,fan,How rapid is the fan's rotation?,The details of the fan is
1,get_data,fan,What's the fan's revolution per minute?,The details of the fan is
1,get_data,fan,Inform me about the fan's velocity,The details of the fan is
1,get_data,fan,What's the speed of rotation for the fan?,The details of the fan is
1,get_data,fan,How fast does the fan rotate?,The details of the fan is
1,get_data,fan,What's the fan's rotational speed?,The details of the fan is
1,get_data,fan,Provide details about the fan's angular velocity,The details of the fan is
1,get_data,fan,What's the rate of rotation of the fan?,The details of the fan is
1,get_data,fan,Can you tell me how quickly the fan is spinning?,The details of the fan is
1,get_data,fan,What's the fan's spin rate?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed of rotation,The details of the fan is
1,get_data,fan,What's the fan's spinning velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's angular speed,The details of the fan is
1,get_data,fan,How fast is the fan's RPM?,The details of the fan is
1,get_data,fan,What's the fan's circular velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's rate of revolution,The details of the fan is
1,get_data,fan,What's the fan's spinning rate?,The details of the fan is
1,get_data,fan,Provide details about the fan's rate of rotation,The details of the fan is
1,get_data,fan,How rapid is the fan's spin?,The details of the fan is
1,get_data,fan,What's the fan's rotational velocity?,The details of the fan is
1,get_data,fan,Inform me about the fan's speed level,The details of the fan is
1,get_data,fan,What's the fan's angular velocity?,The details of the fan is
1,get_data,fan,Provide information on the fan's speed,The details of the fan is
1,get_data,fan,How fast is the fan rotating?,The details of the fan is
1,get_data,fan,What is the fan's rotation rate?,The details of the fan is
1,get_data,fan,Can you tell me the fan's velocity?,The details of the fan is
1,get_data,fan,What's the fan's speed level?,The details of the fan is
1,get_data,fan,Provide details about how fast the fan is spinning,The details of the fan is
1,get_data,fan,How rapid is the fan's rotation?,The details of the fan is
1,get_data,fan,What's the fan's revolution per minute?,The details of the fan is
1,get_data,fan,Inform me about the fan's velocity,The details of the fan is
1,get_data,fan,What's the speed of rotation for the fan?,The details of the fan is
1,get_data,fan,How fast does the fan rotate?,The details of the fan is
0,none,general,What features does INXAI offer for smart lighting?,INXAI provides dynamic control over lights allowing you to adjust brightness; color; and set schedules for an enhanced smart lighting experience.
0,none,general,How can I improve energy efficiency with INXAI?,INXAI's smart home solutions optimize energy consumption by intelligently managing devices and suggesting energy-efficient settings based on your preferences.
0,none,general,Tell me more about INXAI's security features.,INXAI ensures your smart home is secure with encrypted communication; real-time monitoring; and customizable security settings for peace of mind.
0,none,general,Can I integrate third-party devices with INXAI?,Absolutely! INXAI supports a wide range of third-party devices; providing seamless integration and a unified smart home experience.
0,none,general,What makes INXAI stand out from other smart home solutions?,INXAI distinguishes itself with its user-friendly app interface; advanced automation capabilities; and continuous updates for an evolving smart home experience.
0,none,general,How does INXAI enhance home automation?,INXAI simplifies home automation with intuitive voice commands; customizable routines and adaptive learning; making your smart home responsive to your lifestyle.
0,none,general,What's the benefit of using INXAI's app for smart home control?,INXAI's app offers centralized control; real-time monitoring; and personalized insights; providing a seamless and efficient way to manage your smart home.
0,none,general,Can INXAI assist in creating a comfortable home environment?,Absolutely! INXAI optimizes your home environment by adjusting temperature; lighting; and other factors based on your preferences and daily routines.
0,none,general,How does INXAI ensure user privacy in a smart home setup?,INXAI prioritizes user privacy with robust data encryption; transparent privacy policies; and giving users full control over data sharing settings.
0,none,general,Can INXAI suggest energy-saving tips for my smart home?,Yes; INXAI analyzes your usage patterns and suggests energy-saving tips; helping you make informed decisions for a more sustainable and efficient home.
0,none,general,What kind of voice commands can I use with INXAI?,INXAI supports a variety of voice commands for controlling lights; thermostats; security systems; and more; providing a hands-free and convenient smart home experience.
0,none,general,How can INXAI enhance my daily routines?,INXAI learns your daily routines and can automate tasks like adjusting lighting; setting the thermostat; and even brewing your morning coffee; making your routines smoother.
0,none,general,Is INXAI compatible with smart speakers?,Absolutely! INXAI seamlessly integrates with popular smart speakers; allowing you to control your smart home using voice commands through your preferred device.
0,none,general,Can INXAI help me monitor my home remotely?,Yes. INXAI's remote monitoring feature enables you to check the status of your smart devices; receive security alerts; and control your home from anywhere in the world.
0,none,general,How does INXAI adapt to changes in my daily life?,INXAI continuously adapts by learning from your habits and preferences; ensuring that your smart home evolves with you and remains in sync with your lifestyle.
0,none,general,What security measures are in place for INXAI's cloud services?,INXAI employs industry-standard encryption protocols and multi-factor authentication for cloud services; ensuring the highest level of security for your smart home data.
0,none,general,How can INXAI assist with energy consumption analysis?,INXAI provides detailed energy consumption reports; identifies energy-intensive devices; and suggests optimizations to help you make informed decisions for energy efficiency.
0,none,general,Can INXAI help me create a more sustainable home?,Absolutely! INXAI's energy-saving recommendations; eco-friendly automation; and sustainable practices contribute to creating a greener and more sustainable home.
0,none,general,What sets INXAI apart in terms of user experience?,INXAI prioritizes a seamless user experience through its intuitive app design; responsive customer support; and continuous improvement based on user feedback.
0,none,general,Who is INXAI?,INXAI is your smart home companion; enabling seamless control and management of your connected devices.
0,none,general,I want to know about INXAI what is that,INXAI is a smart home system; enabling seamless control and management of your connected devices.
0,none,general,What is INXAI?,INXAI is an advanced smart home solution designed to simplify and enhance your home automation experience.
0,none,general,Who created INXAI?,INXAI was developed by a team of experts dedicated to revolutionizing smart home technology.
0,none,general,Who created you?,INXAI was developed by a team of experts dedicated to revolutionizing smart home technology.
0,none,general,Who is the developer of INXAI?,INXAI was developed by a group of enthusiastic persons dedicated to improve smart home technology.
0,none,general,Who is the owner of INXAI?,The founder of INXAI is not a single person. It was developed by a group of dedicated developers.
0,none,general,Can you say the names of the developers of INXAI?,INXAI was created by a group of 4 members Namely Robin kiran nithish and magesh.
0,none,general,Who are the developers of INXAI?,It was created by a team of four members namely Robin kiran nithish and magesh.
0,none,general,Can you say who created you,Robin kiran nithish and magesh created me. 
0,none,general,What can INXAI do?,INXAI empowers you to control and automate various aspects of your home; providing convenience and efficiency.
0,none,general,Who manages INXAI?,INXAI is managed by a team committed to constantly improving and updating the platform for users' benefit.
0,none,general,Is INXAI a person or a company?,INXAI is the innovative smart home solution offered by a dedicated technology company.
0,none,general,Who designed INXAI's interface?,INXAI's interface was meticulously crafted by user experience designers for optimal usability.
0,none,general,What role does INXAI play?,INXAI serves as your smart home assistant; simplifying daily tasks and enhancing convenience.
0,none,general,Who benefits from using INXAI?,INXAI benefits anyone seeking a smarter; more efficient; and convenient living experience at home.
0,none,general,Who can use INXAI?,INXAI is designed for homeowners seeking a seamless and intelligent way to manage their smart devices.
0,none,general,Who is behind INXAI's technology?,INXAI's technology is developed and maintained by a dedicated team of tech enthusiasts.
0,none,general,What makes INXAI unique?,INXAI stands out due to its intuitive design; advanced automation; and commitment to user satisfaction.
0,none,general,Who should consider using INXAI?,INXAI is suitable for anyone looking to streamline their home management with smart technology.
0,none,general,Who controls INXAI?,You control INXAI through the user-friendly app; giving you command over your smart home devices.
0,none,general,Who uses INXAI's services?,INXAI's services are utilized by homeowners seeking a more connected and efficient living space.
0,none,general,Who manages INXAI's updates?,INXAI's updates are managed by a dedicated team to ensure continuous improvement and innovation.
0,none,general,What sets INXAI apart?,INXAI's seamless integration; adaptive learning; and user-centric approach make it stand out.
0,none,general,Who benefits from INXAI's automation?,INXAI's automation benefits anyone seeking a more efficient and comfortable lifestyle at home.
0,none,general,Who can offer support for INXAI users?,INXAI provides dedicated customer support to assist users with any queries or issues.
1,open,door,Unlock the door,The door is now unlocked.
1,close,door,Lock the door,The door is now locked.
1,open,door,Open the entrance,The entrance is now open.
1,close,door,Close the entryway,The entryway is now closed.
1,open,door,Release the door lock,The door lock is released.
1,close,door,Secure the door,The door is now secured.
1,open,door,Unlatch the entrance,The entrance is now unlatched.
1,close,door,Latch the door,The door is now latched.
1,open,door,Undo the lock,The lock is now undone.
1,close,door,Do the lock,The lock is now done.
1,open,door,Open up,The door is now opened.
1,close,door,Shut the door,The door is now shut.
1,open,door,Unlock the entry,The entry is now unlocked.
1,close,door,Lock the entry,The entry is now locked.
1,open,door,Turn the knob to open,The knob is now turned to open.
1,close,door,Turn the knob to close,The knob is now turned to close.
1,open,door,Release the latch,The latch is now released.
1,close,door,Latch the entry,The entry is now latched.
1,open,door,Set free the door,The door is now set free.
1,close,door,Secure the entry,The entry is now secured.
1,open,door,Unlock and open,The door is now unlocked and opened.
1,close,door,Lock and shut,The door is now locked and shut.
1,open,door,Activate the opening mechanism,The opening mechanism is now activated.
1,close,door,Activate the closing mechanism,The closing mechanism is now activated.
1,open,door,Free the entrance,The entrance is now freed.
1,close,door,Guard the door,The door is now guarded.
1,open,door,Unseal the door,The door is now unsealed.
1,close,door,Seal the door,The door is now sealed.
1,open,door,Allow access,Access allowed through the door.
1,close,door,Deny access,Access denied through the door.
1,open,door,Release the barrier,The barrier is now released.
1,close,door,Activate the barrier,The barrier is now activated.
0,get_data,door,Is the door closed?,The details of the door is
0,get_data,door,What is the status of the door,The details of the door is
0,get_data,door,Am i just keeping my door open?,The details of the door is
0,get_data,door,Is the door closed?,The door status is
0,get_data,door,What is the status of the door?,The door status is
0,get_data,door,Am I just keeping my door open?,The door status is
0,get_data,door,Is the entrance secured?,The door status is
0,get_data,door,Can you confirm if the door is shut?,The door status is
0,get_data,door,What's the current state of the entryway?,The door status is
0,get_data,door,Is the door locked?,The door status is
0,get_data,door,Can you check if the door is latched?,The door status is
0,get_data,door,Is the door sealed?,The door status is
0,get_data,door,Is the entrance unlocked?,The door status is
0,get_data,door,Is the door open?,The door status is
0,get_data,door,Can you confirm if the entry is closed?,The door status is
0,get_data,door,Is the door released?,The door status is
0,get_data,door,Is the latch secured?,The door status is
0,get_data,door,Can you verify if the entry is freed?,The door status is
0,get_data,door,Is the door guarded?,The door status is
0,get_data,door,Is the door activated?,The door status is
0,get_data,door,Is the entryway activated?,The door status is
0,get_data,door,Is the entrance activated?,The door status is
0,get_data,door,Can you check if the barrier is released?,The door status is
0,get_data,door,Is the entrance sealed?,The door status is
0,get_data,door,Is the door allowed access?,The door status is
0,get_data,door,Can you confirm if the door is denied access?,The door status is
0,get_data,door,Is the door activated for entry?,The door status is
0,get_data,door,Is the door sealed off?,The door status is
0,get_data,door,Can you verify the door status?,The door status is
0,get_data,door,Can you check the current state of the door?,The door status is
0,get_data,door,Is the door guarded?,The door status is
0,get_data,door,Is the door active?,The door status is
0,get_data,door,Is the entrance active?,The door status is
0,get_data,door,Is the door accessible?,The door status is
0,get_data,door,Is the door in use?,The door status is
0,get_data,door,Can you provide the door status?,The door status is
0,get_data,door,Is the door accessible?,The door status is
0,get_data,door,What's the status of the entryway?,The door status is
0,get_data,door,Can you confirm if the door is shut tight?,The door status is